Ticker,,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023,12/31/2024
BRK,Debt / FCF Ratio,,0.94,1.54,0.97,3.63,1.12,0.9,5.17,2.26,2.34,2.42,1.99,5.8,4.71,7.21,3.48,4.92,4.92,5.61,4.35,4.75,5.47,5.16,3.02,4.26,4.55,4.37,4.37,5.61,4.31,3.83
BRK,Interest Coverage,12.92,19.06,37.86,25.99,40.33,18.98,38.13,7.76,34.05,79.14,16.09,18.55,10.58,11.37,4.55,6.82,8.26,6.56,8.93,11.15,9.55,10.85,9.91,6.34,1.96,26.83,14.46,27.57,-6.18,24.83,17.36
BRK,Asset Turnover,,,0.29,0.21,0.18,0.19,0.26,0.25,0.25,0.37,0.36,0.4,0.39,0.42,0.37,0.39,0.37,0.37,0.39,0.4,0.38,0.39,0.37,0.36,0.32,0.42,0.35,0.39,0.25,0.43,0.38
BRK,Return on Equity (ROE),,,12.40%,6.80%,7.10%,2.70%,5.70%,1.40%,6.90%,11.40%,8.90%,9.60%,10.90%,11.30%,4.30%,6.80%,8.70%,6.30%,8.20%,9.40%,8.50%,9.70%,9.00%,14.40%,1.10%,20.70%,10.50%,19.00%,-4.80%,18.10%,12.00%
BRK,Return on Assets (ROA),,,6.90%,3.80%,3.80%,1.20%,2.50%,0.50%,2.60%,4.70%,3.70%,4.40%,4.60%,4.90%,1.80%,2.90%,3.60%,2.70%,3.50%,4.30%,3.90%,4.40%,4.00%,6.60%,0.60%,10.50%,5.20%,9.80%,-2.40%,9.30%,6.40%
BRK,Return on Capital (ROIC),,4.77%,10.13%,5.92%,4.88%,2.77%,5.48%,0.94%,4.80%,8.46%,6.81%,7.28%,7.76%,9.46%,4.17%,5.61%,7.03%,5.56%,6.80%,7.36%,7.01%,7.90%,6.84%,10.73%,2.44%,15.89%,8.17%,15.06%,-4.70%,14.42%,11.72%
BRK,Earnings Yield,,,6.07%,3.35%,3.23%,1.83%,3.06%,0.69%,3.84%,6.27%,5.37%,6.24%,6.49%,6.00%,3.29%,5.28%,6.55%,5.43%,6.66%,6.66%,5.38%,7.42%,5.99%,9.20%,0.80%,14.70%,7.84%,13.44%,-3.34%,12.39%,6.77%
BRK,FCF Yield,,,3.07%,4.11%,0.75%,2.58%,2.71%,5.69%,9.14%,5.60%,4.43%,5.31%,3.32%,3.26%,3.37%,7.15%,6.02%,6.50%,5.02%,5.68%,4.55%,4.75%,4.90%,6.96%,4.55%,4.10%,4.93%,3.91%,3.21%,3.84%,3.22%
BRK,Buyback Yield / Dilution,,,,-29.17%,-74.48%,-181.47%,-2.00%,-11.25%,-9.12%,-12.44%,-8.08%,-3.92%,-49.45%,-10.59%,-5.77%,-1.28%,-39.74%,-2.83%,-3.05%,-6.36%,0.01%,-50.08%,-0.04%,-0.05%,0.05%,0.60%,2.42%,5.29%,2.74%,1.36%,1.21%
BRK,Total Shareholder Return,,,,-29.17%,-74.48%,-181.47%,-2.00%,-11.25%,-9.12%,-12.44%,-8.08%,-3.92%,-49.45%,-10.59%,-5.77%,-1.28%,-39.74%,-2.83%,-3.05%,-6.36%,0.01%,-50.08%,-0.04%,-0.05%,0.05%,0.60%,2.42%,5.29%,2.74%,1.36%,1.21%
MMC,Market Capitalization,,,7561,12664,15037,25530,32185,29524,24818,25393,17336,17300,16897,13768,12477,11647,14858,17011,18765,26539,30961,28925,34849,41538,40171,56225,59341,87761,82080,93422,110335
MMC,Market Cap Growth,,,,67.50%,18.73%,69.78%,26.07%,-8.27%,-15.94%,2.32%,-31.73%,-0.21%,-2.33%,-18.52%,-9.38%,-6.65%,27.56%,14.49%,10.31%,41.43%,16.66%,-6.57%,20.48%,19.19%,-3.29%,39.97%,5.54%,47.89%,-6.47%,13.82%,16.71%
MMC,Enterprise Value,,654,8112,13717,18251,28590,34629,32078,27706,28085,21293,20822,19853,15499,14394,13532,15998,17826,19382,27191,32382,31965,38630,45820,44929,69294,70831,99171,83450,94706,123510
MMC,PE Ratio,,,16.46,29.18,18.89,35.17,27.25,30.31,18.18,16.49,98.5,42.82,17.07,5.56,-170.91,51.31,17.38,17.13,15.96,19.56,21.13,18.09,19.71,27.84,24.35,32.28,29.44,27.92,26.91,24.87,27.71
MMC,PS Ratio,,,1.72,2.11,2.09,2.79,3.12,2.99,2.39,2.27,1.48,1.72,1.63,1.24,1.16,1.19,1.41,1.48,1.57,2.16,2.39,2.24,2.64,2.96,2.69,3.38,3.45,4.43,3.96,4.11,4.62
MMC,PB Ratio,,,4,3.92,4.11,6.12,6.16,5.71,4.95,4.66,3.43,3.23,2.9,1.76,2.18,2,2.33,2.89,2.87,3.36,4.39,4.44,5.63,5.65,5.35,7.22,6.52,7.97,7.8,7.66,7.95
MMC,P/FCF Ratio,,,47.26,59.46,19.58,46,40.95,28.75,26.63,17.65,10.1,173,27.48,-20.55,22.08,34.06,32.51,11.91,18.62,28.08,17.65,18.48,19.82,25.98,18.98,28.98,19.56,28.22,27.41,24.32,29.27
MMC,P/OCF Ratio,,,23.85,30.52,13.03,24.76,24.8,20.22,18.56,13.6,8.38,43.36,21.5,-45.44,13.27,18.2,20.58,9.98,14.19,19.79,14.61,15.32,17.36,21.94,16.54,23.81,17.55,24.96,23.69,21.94,26.72
MMC,EV/Sales Ratio,,0.17,1.84,2.28,2.54,3.12,3.36,3.25,2.67,2.51,1.82,2.07,1.92,1.39,1.34,1.38,1.52,1.55,1.63,2.22,2.5,2.48,2.92,3.27,3.01,4.16,4.11,5,4.03,4.17,5.16
MMC,EV/EBITDA Ratio,,0.77,9.33,13.44,10.63,14.94,13.93,14.01,10.53,9.8,19.53,15.76,9.67,4.45,21.68,15.85,9.7,9.16,8.82,10.98,12.44,11.19,12.54,13.71,14.94,17.8,16.19,17.41,14.8,14.44,17.05
MMC,EV/EBIT Ratio,,0.92,11.12,16.69,12.63,19.28,15.88,18.13,12.19,11.34,33.59,25.06,12.69,5.1,55.36,27.67,12.38,11.04,10.48,12.84,14.61,13.14,14.62,16.01,17.87,23.63,21.61,21.46,18.49,17.04,18.96
MMC,EV/FCF Ratio,,3.61,50.7,64.4,23.76,51.51,44.06,31.23,29.73,19.52,12.41,208.22,32.28,-23.13,25.48,39.57,35.01,12.48,19.23,28.77,18.46,20.43,21.97,28.66,21.22,35.72,23.35,31.89,27.86,24.65,32.77
MMC,Debt / Equity Ratio,,0.59,0.45,0.46,1.05,0.84,0.51,0.6,0.68,0.62,1.05,1.03,0.85,0.49,0.63,0.62,0.48,0.5,0.45,0.37,0.48,0.68,0.78,0.75,0.78,1.83,1.49,1.2,1.28,1.27,1.08
MMC,Debt / EBITDA Ratio,,1.16,0.98,1.45,2.23,1.82,1.08,1.35,1.31,1.17,4.89,4.2,2.42,1.11,5.42,4.21,1.84,1.5,1.33,1.19,1.3,1.55,1.56,1.64,1.94,3.65,3.1,2.31,2.39,2.35,2.08
MMC,Debt / FCF Ratio,,5.42,5.32,6.93,4.98,6.28,3.41,3.01,3.68,2.33,3.1,55.42,8.08,-5.77,6.38,10.5,6.64,2.05,2.89,3.13,1.93,2.82,2.73,3.43,2.75,7.33,4.48,4.23,4.5,4.02,3.92
MMC,Interest Coverage,13.27,11.35,11.84,7.68,10.32,6.36,8.83,9.03,14.2,13.38,2.89,2.5,5.17,11.39,1.18,2.03,5.55,8.11,10.22,12.68,13.43,14.93,13.98,12.08,8.67,5.6,6.37,10.41,9.62,9.62,9.82
MMC,Quick Ratio,,0.93,0.89,0.82,0.51,0.63,0.74,0.73,0.78,0.92,0.89,1.09,0.8,1.43,1.31,1.19,1.59,1.34,1.5,1.47,1.45,1.31,1.14,1.25,1.09,0.96,1.13,1.1,1.01,1.04,1.08
MMC,Current Ratio,,1.07,1.12,1.1,0.66,0.75,0.88,0.86,0.95,1.05,1.05,1.21,1.18,1.56,1.41,1.33,1.7,1.51,1.67,1.65,1.51,1.36,1.2,1.31,1.21,1.06,1.24,1.24,1.06,1.1,1.14
MMC,Asset Turnover,,,0.99,0.8,0.77,0.74,0.76,0.73,0.78,0.77,0.71,0.57,0.58,0.64,0.67,0.65,0.69,0.76,0.77,0.75,0.74,0.74,0.73,0.71,0.7,0.53,0.53,0.6,0.58,0.51,0.49
MMC,Return on Equity (ROE),,,25.80%,13.60%,22.30%,17.80%,24.50%,18.80%,26.80%,28.60%,3.20%,7.80%,16.70%,37.60%,-1.10%,3.90%,13.80%,15.50%,18.40%,19.10%,18.90%,24.30%,27.00%,21.40%,21.60%,22.20%,24.30%,31.20%,29.20%,32.30%,31.20%
MMC,Return on Assets (ROA),,,10.40%,5.80%,8.50%,5.90%,8.70%,7.20%,10.30%,10.60%,1.10%,2.30%,5.60%,14.30%,-0.50%,1.50%,5.60%,6.50%,7.60%,8.30%,8.40%,9.10%,9.70%,7.60%,7.70%,5.60%,6.20%,9.50%,8.50%,8.50%,8.30%
MMC,Return on Capital (ROIC),,16.28%,17.95%,10.28%,11.57%,11.13%,16.82%,13.21%,17.39%,18.68%,2.44%,4.38%,6.89%,6.52%,-13.29%,7.56%,8.06%,13.05%,13.63%,13.30%,15.75%,15.59%,15.93%,11.75%,15.36%,8.80%,9.86%,13.42%,13.45%,14.42%,14.96%
MMC,Earnings Yield,,,6.07%,3.43%,5.29%,2.84%,3.67%,3.30%,5.50%,6.06%,1.02%,2.34%,5.86%,17.98%,-0.59%,1.95%,5.75%,5.84%,6.27%,5.11%,4.73%,5.53%,5.07%,3.59%,4.11%,3.10%,3.40%,3.58%,3.72%,4.02%,3.65%
MMC,FCF Yield,,,2.12%,1.68%,5.11%,2.17%,2.44%,3.48%,3.76%,5.67%,9.90%,0.58%,3.64%,-4.87%,4.53%,2.94%,3.08%,8.39%,5.37%,3.56%,5.67%,5.41%,5.04%,3.85%,5.27%,3.45%,5.11%,3.54%,3.65%,4.11%,3.42%
MMC,Dividend Yield,3.50%,3.40%,3.20%,2.50%,2.50%,1.80%,1.60%,1.90%,2.40%,3.10%,2.60%,2.10%,2.20%,2.90%,3.30%,3.60%,3.00%,2.70%,2.60%,2.00%,1.90%,2.10%,1.90%,1.80%,2.00%,1.60%,1.60%,1.20%,1.40%,1.40%,1.45%
MMC,Payout Ratio,,35.90%,34.70%,71.50%,47.10%,61.60%,43.60%,58.20%,43.30%,51.60%,254.50%,90.70%,37.80%,16.90%,-615.40%,186.00%,51.90%,47.30%,41.70%,38.90%,39.40%,39.20%,38.10%,49.10%,48.50%,50.60%,46.20%,32.30%,36.80%,34.20%,40.21%
MMC,Buyback Yield / Dilution,,33.97%,0.69%,-70.28%,-5.18%,-3.03%,-4.60%,-0.53%,2.62%,1.62%,2.37%,-1.50%,-2.58%,3.23%,4.64%,-1.95%,-3.82%,-1.29%,-0.18%,-1.09%,0.90%,3.07%,2.24%,0.95%,1.54%,,-0.20%,-0.20%,1.56%,1.19%,0.60%
MMC,Total Shareholder Return,3.50%,37.37%,3.89%,-67.78%,-2.68%,-1.23%,-3.00%,1.37%,5.02%,4.72%,4.97%,0.60%,-0.38%,6.13%,7.94%,1.65%,-0.82%,1.41%,2.42%,0.91%,2.80%,5.17%,4.14%,2.75%,3.54%,1.60%,1.40%,1.00%,2.96%,2.59%,2.05%
PGR,Market Capitalization,,,4838,8663,12280,5347,7610,10945,10808,18055,16985,23035,18448,13376,10006,12129,13181,12108,12760,16362,15903,18589,20618,32758,35181,42321,57904,60057,75889,93185,147106
PGR,Market Cap Growth,,,,79.07%,41.75%,-56.46%,42.33%,43.82%,-1.25%,67.06%,-5.93%,35.62%,-19.91%,-27.50%,-25.19%,21.22%,8.67%,-8.14%,5.38%,28.23%,-2.81%,16.89%,10.92%,58.88%,7.40%,20.30%,36.82%,3.72%,26.36%,22.79%,57.01%
PGR,Enterprise Value,,660,5598,9415,13038,6381,8350,12029,12280,19533,18250,24314,19628,15544,12179,14146,14980,14395,14644,18148,17959,21072,23540,35789,39511,46501,63224,64753,82057,99974,154127
PGR,PE Ratio,,,15.74,21.66,26.89,18.11,165.07,26.6,16.2,14.38,10.3,16.53,11.2,11.31,-142.94,11.47,12.34,11.92,14.14,14.04,12.41,14.66,20,20.57,13.56,10.73,10.2,18.07,109.26,24.11,18.25
PGR,PS Ratio,,,1.39,1.88,2.32,0.87,1.12,1.46,1.16,1.52,1.23,1.61,1.25,0.91,0.78,0.83,0.87,0.77,0.75,0.9,0.82,0.89,0.88,1.22,1.1,1.09,1.36,1.26,1.53,1.5,2.04
PGR,PB Ratio,,,2.89,4.06,4.8,1.94,2.65,3.37,2.87,3.59,3.3,3.77,2.69,2.71,2.37,2.11,2.18,2.09,2.12,2.64,2.3,2.55,2.59,3.53,3.25,3.1,3.4,3.29,4.78,4.6,5.42
PGR,P/FCF Ratio,,,7.85,14.14,26.24,8.11,11,9.44,5.93,7.97,6.88,12.72,10.82,8.07,6.89,8.53,8.12,8.52,8.14,9.28,9.8,8.56,8.17,9.06,5.84,7.11,8.64,7.92,11.51,8.93,9.23
PGR,P/OCF Ratio,,,7.42,11.79,19.12,6.73,9.25,8.86,5.65,7.41,6.38,11.55,9.11,7.47,6.46,8.16,7.85,8.08,7.54,8.61,9.22,8.11,7.54,8.72,5.6,6.76,8.39,7.74,11.08,8.76,9.11
PGR,EV/Sales Ratio,,0.22,1.61,2.04,2.46,1.04,1.23,1.61,1.32,1.64,1.32,1.7,1.33,1.06,0.95,0.97,0.98,0.91,0.86,1,0.93,1.01,1,1.33,1.24,1.19,1.48,1.36,1.65,1.61,2.14
PGR,EV/EBITDA Ratio,,1.56,10.62,13.85,16.75,11.39,44.6,16.69,10.77,9.55,6.94,10.88,7.51,8.14,902.12,7.93,8.41,8.43,9.53,9.36,8.47,9.73,13.19,14.19,11.02,8.24,8.19,13.59,54.62,18.27,14.26
PGR,EV/EBIT Ratio,,1.64,11.12,14.64,18.05,13.06,76.18,18.8,11.63,9.99,7.21,11.35,7.82,8.63,-142.27,8.34,8.82,8.89,10.16,9.87,8.87,10.46,14.85,15.65,11.89,8.71,8.56,14.62,70.4,19.33,14.64
PGR,EV/FCF Ratio,,1.34,9.08,15.36,27.86,9.68,12.06,10.37,6.74,8.62,7.39,13.43,11.51,9.38,8.39,9.95,9.23,10.12,9.34,10.29,11.06,9.7,9.33,9.9,6.55,7.81,9.43,8.54,12.45,9.58,9.74
PGR,Debt / Equity Ratio,,0.46,0.46,0.36,0.3,0.38,0.26,0.34,0.4,0.3,0.25,0.21,0.17,0.44,0.52,0.38,0.32,0.42,0.34,0.3,0.31,0.37,0.4,0.36,0.41,0.32,0.32,0.27,0.4,0.34,0.3
PGR,Debt / EBITDA Ratio,,1.6,1.47,1.14,1,1.87,4,1.52,1.31,0.73,0.49,0.58,0.45,1.14,161.15,1.22,1.1,1.43,1.34,0.96,1.02,1.25,1.76,1.31,1.23,0.78,0.7,1.03,4.25,1.26,0.74
PGR,Debt / FCF Ratio,,1.37,1.26,1.27,1.66,1.59,1.08,0.94,0.82,0.66,0.52,0.71,0.7,1.31,1.5,1.53,1.21,1.72,1.32,1.06,1.33,1.25,1.25,0.91,0.73,0.74,0.8,0.65,0.97,0.66,0.52
PGR,Interest Coverage,7.87,7.06,8.18,9.96,11.82,6.4,1.41,12.26,14.16,20.47,31.33,25.93,32.48,16.59,-0.63,12.2,12.72,12.21,11.64,15.55,17.32,14.81,11.25,14.93,19.97,28.15,34.06,20.26,4.79,19.27,32.28
PGR,Asset Turnover,,,0.59,0.64,0.64,0.64,0.66,0.7,0.73,0.77,0.78,0.77,0.76,0.74,0.69,0.75,0.71,0.72,0.75,0.76,0.76,0.72,0.72,0.72,0.72,0.75,0.7,0.68,0.67,0.74,0.74
PGR,Return on Equity (ROE),,,19.80%,20.40%,18.90%,10.80%,1.70%,13.40%,19.00%,28.00%,29.20%,24.50%,25.10%,20.80%,-1.60%,20.70%,16.90%,16.70%,14.40%,18.00%,18.90%,17.30%,13.10%,17.60%,23.60%,29.60%,34.30%,18.10%,4.40%,21.70%,33.10%
PGR,Return on Assets (ROA),,,5.20%,5.50%,5.50%,3.10%,0.40%,3.90%,5.30%,8.10%,9.30%,7.50%,8.40%,5.90%,-0.40%,5.50%,5.00%,4.70%,4.00%,4.80%,5.00%,4.40%,3.20%,4.30%,5.90%,7.50%,9.40%,4.80%,0.90%,4.60%,7.50%
PGR,Return on Capital (ROIC),,13.56%,14.57%,15.27%,14.97%,9.20%,4.39%,10.31%,13.66%,20.24%,26.45%,19.61%,21.16%,17.70%,-1.34%,14.53%,14.48%,13.41%,12.23%,15.47%,14.95%,13.82%,10.36%,13.59%,18.11%,22.81%,26.20%,15.24%,4.09%,15.15%,23.55%
PGR,Earnings Yield,,,6.35%,4.62%,3.72%,5.52%,0.61%,3.76%,6.17%,6.95%,9.71%,6.05%,8.93%,8.84%,-0.70%,8.72%,8.10%,8.39%,7.07%,7.12%,8.06%,6.82%,5.00%,4.86%,7.37%,9.32%,9.81%,5.53%,0.92%,4.15%,5.49%
PGR,FCF Yield,,,12.74%,7.07%,3.81%,12.33%,9.09%,10.60%,16.86%,12.55%,14.54%,7.86%,9.25%,12.39%,14.51%,11.72%,12.31%,11.74%,12.28%,10.78%,10.21%,11.69%,12.24%,11.04%,17.13%,14.06%,11.58%,12.63%,8.69%,11.20%,10.84%
PGR,Dividend Yield,0.60%,0.40%,0.30%,0.20%,0.20%,0.40%,0.30%,0.20%,0.20%,0.10%,0.10%,0.10%,0.10%,10.40%,1.00%,0.00%,5.80%,2.00%,6.70%,1.00%,5.50%,2.20%,2.50%,1.20%,1.90%,3.90%,2.70%,6.20%,0.30%,0.30%,0.16%
PGR,Payout Ratio,6.00%,6.40%,5.30%,4.30%,5.00%,6.50%,44.20%,4.90%,3.10%,1.70%,1.40%,1.70%,1.50%,120.50%,-145.00%,0.00%,71.70%,24.80%,93.80%,14.60%,68.80%,31.80%,50.20%,24.90%,25.30%,41.70%,27.30%,112.50%,33.60%,6.10%,2.91%
PGR,Buyback Yield / Dilution,,,0.28%,-1.48%,0.80%,0.13%,0.36%,-0.99%,0.89%,1.21%,1.95%,7.57%,1.94%,8.33%,6.21%,0.25%,1.32%,3.98%,4.57%,0.69%,1.46%,0.94%,0.71%,-0.12%,-0.17%,-0.09%,-0.07%,0.09%,0.02%,-0.07%,-0.04%
PGR,Total Shareholder Return,0.60%,0.40%,0.58%,-1.28%,1.00%,0.53%,0.66%,-0.79%,1.09%,1.31%,2.05%,7.67%,2.04%,18.73%,7.21%,0.25%,7.12%,5.98%,11.27%,1.69%,6.96%,3.14%,3.21%,1.08%,1.73%,3.81%,2.63%,6.29%,0.32%,0.23%,0.12%
ALL,Market Capitalization,,,25521,38808,31589,19378,31856,24029,26002,30268,35491,35072,40690,29809,17558,16116,17157,13852,19402,24807,29465,24048,27294,37573,28461,36429,33426,33727,35962,36631,51560
ALL,Market Cap Growth,,,,52.06%,-18.60%,-38.66%,64.39%,-24.57%,8.21%,16.40%,17.26%,-1.18%,16.02%,-26.74%,-41.10%,-8.21%,6.46%,-19.27%,40.07%,27.86%,18.78%,-18.39%,13.50%,37.66%,-24.25%,27.99%,-8.24%,0.90%,6.63%,1.86%,47.02%
ALL,Enterprise Value,,1138,26791,40284,33077,21975,34965,27687,29780,34978,40411,40059,44909,35027,22802,21414,22503,18984,24653,30333,33948,28677,33205,43306,34413,42722,40940,40940,43190,43851,61063
ALL,PE Ratio,,,12.3,12.5,9.59,7.12,14.41,20.75,22.93,11.19,11.16,19.87,8.15,6.43,-10.46,18.87,18.83,17.6,8.41,10.96,10.73,11.7,15.5,10.93,14.15,7.79,6.12,22.49,-25.8,-115.92,17.77
ALL,PS Ratio,,,1.05,1.56,1.22,0.72,1.09,0.83,0.88,0.94,1.05,0.99,1.14,0.81,0.6,0.5,0.55,0.42,0.58,0.72,0.84,0.67,0.73,0.95,0.72,0.88,0.8,0.67,0.7,0.64,0.85
ALL,PB Ratio,,,1.9,2.49,1.83,1.17,1.83,1.4,1.49,1.47,1.63,1.74,1.86,1.36,1.39,0.97,0.9,0.76,0.94,1.16,1.32,1.2,1.33,1.67,1.34,1.4,1.11,1.34,2.06,2.06,3.11
ALL,P/FCF Ratio,,,8.77,12.16,11.69,9.43,22.26,11.45,6.22,5.48,6.74,6.48,8.31,5.78,4.85,3.92,4.86,8.23,7.01,6.15,9.99,7.26,7.42,9.36,5.81,7.76,6.45,7.07,7.32,9.19,8.24
ALL,P/OCF Ratio,,,8.41,11.61,10.93,8.55,18.4,10.52,5.89,5.32,6.49,6.26,8.05,5.49,4.49,3.75,4.65,7.18,6.35,5.85,9.11,6.65,6.84,8.71,5.5,7.1,6.09,6.59,7.02,8.66,7.96
ALL,EV/Sales Ratio,,0.05,1.1,1.61,1.28,0.82,1.2,0.96,1.01,1.09,1.19,1.13,1.25,0.95,0.78,0.67,0.72,0.58,0.74,0.88,0.96,0.8,0.89,1.1,0.86,1.03,0.98,0.81,0.84,0.77,1.01
ALL,EV/EBITDA Ratio,,0.45,9.67,8.94,6.87,5.52,10.97,20.17,21.05,9.15,8.57,17.04,6.11,5.21,-7.48,13.82,14.42,12.03,6.06,7.34,6.89,7.27,9.68,8.07,9.91,6.16,5.15,9.47,-72.59,57.7,12.63
ALL,EV/EBIT Ratio,,0.44,9.61,8.89,6.84,5.5,10.81,18.72,20.16,9.14,8.56,16.57,5.96,5.01,-8.53,13.06,15.34,14.32,6.7,8.06,7.45,8.02,10.89,8.87,11.63,6.79,5.63,12.65,-29.95,783.05,14.44
ALL,EV/FCF Ratio,,0.43,9.21,12.62,12.24,10.69,24.43,13.19,7.13,6.33,7.67,7.41,9.18,6.79,6.3,5.21,6.38,11.28,8.9,7.52,11.52,8.66,9.02,10.79,7.03,9.1,7.9,8.58,8.8,11,9.75
ALL,Debt / Equity Ratio,,0.1,0.1,0.11,0.1,0.17,0.19,0.23,0.24,0.25,0.24,0.26,0.21,0.26,0.45,0.35,0.31,0.32,0.29,0.29,0.23,0.26,0.31,0.28,0.3,0.26,0.26,0.32,0.46,0.45,0.43
ALL,Debt / EBITDA Ratio,,0.48,0.5,0.38,0.36,0.72,1.04,2.86,3,1.33,1.13,2.25,0.63,0.84,-1.86,3.82,3.78,3.74,1.49,1.5,1.04,1.3,1.85,1.18,1.86,0.96,0.98,1.85,-13.38,10.45,1.72
ALL,Debt / FCF Ratio,,0.47,0.48,0.53,0.65,1.39,2.33,1.87,1.01,0.92,1.01,0.98,0.95,1.09,1.56,1.44,1.68,3.51,2.19,1.54,1.74,1.55,1.72,1.58,1.32,1.41,1.51,1.67,1.62,1.99,1.29
ALL,Interest Coverage,4.43,31.58,29.36,45.29,40.97,30.98,14.13,5.96,5.31,13.91,15.32,7.33,21.11,20.98,-7.62,4.18,4,3.61,9.86,10.25,14.16,12.24,10.34,14.58,8.92,19.24,22.85,9.81,-4.3,0.15,10.5
ALL,Asset Turnover,,,0.34,0.32,0.3,0.29,0.28,0.27,0.26,0.25,0.24,0.23,0.23,0.23,0.2,0.24,0.24,0.26,0.26,0.28,0.31,0.34,0.35,0.35,0.35,0.35,0.35,0.41,0.53,0.56,0.58
